Name on List,Name,Gender,Solo/Group,Group,Company,Parent Brand,Main Brand,Title,Notes,Date announced,Region
BIGBANG G-Dragon,G-Dragon,M,Solo,BIGBANG,YG,Chanel,,Global Ambassador,,17-Nov-16,Global
Wanna One Kang Daniel,Kang Daniel,M,Solo,Wanna One,Konnect Entertainment,Chanel,,Muse,Jewelry,17-Jun-18,
Girls’ Generation YoonA,Yoona,F,Solo,Girls' Generation,SM,Pandora,,Endorsement Model,,20-Aug-18,South Korea
EXO Sehun,Sehun,M,Solo,Exo,SM,Zegna,,Global Ambassador,Ermenegildo Zegna XXX,20-Sep-18,Global
BLACKPINK Jennie,Jennie,F,Solo,Blackpink,YG,Amore Pacific,Hera,Face,,14-Jan-19,South Korea
Wanna One and NU’EST Hwang Minhyun,Minhyun,M,Solo,Nu'est,HYBE,Moncler,,Brand Ambassador,,1-Feb-19,South Korea
Girls’ Generation YoonA,Yoona,F,Solo,Girls' Generation,SM,Michael Kors,,Brand Ambassador,,13-Feb-19,South Korea
EXO Suho,Suho,M,Solo,Exo,SM,Bvlgari,,Brand Ambassador,,18-Feb-19,South Korea
Red Velvet Irene,Irene,F,Solo,Red Velvet,SM,Damiani,,Muse,,19-Feb-19,
EXO Chanyeol,Chanyeol,M,Solo,Exo,SM,Acqua Di Parma,,Muse,,21-Feb-19,
BLACKPINK Jennie,Jennie,F,Solo,Blackpink,YG,Chanel,,Global Ambassador,,1-Mar-19,Global
Red Velvet Joy,Joy,F,Solo,Red Velvet,SM,Amore Pacific,eSpoir,Muse,"Makeup, Skincare",27-May-19,
Red Velvet Irene,Irene,F,Solo,Red Velvet,SM,Miu Miu,,Face,,3-Jul-19,South Korea
Wanna One Kang Daniel,Kang Daniel,M,Solo,Soloist,Konnect Entertainment,Cartier,Maison Cartier,Ambassador Group,,1-Aug-19,
EXO Kai,Kai,M,Solo,Exo,SM,Gucci,,Global Ambassador,,15-Sep-19,Global
Wanna One Kang Daniel,Kang Daniel,M,Solo,Soloist,Konnect Entertainment,Givenchy,Givenchy Beauty,Brand Ambassador,,17-Sep-19,
GOT7 Jinyoung,Jinyoung,M,Solo,GOT7,BH Entertainment,Tom Ford,Tom Ford Beauty,Brand Ambassador,,1-Feb-20,South Korea
Wanna One and NU’EST Hwang Minhyun,Minhyun,M,Solo,Nu'est,HYBE,Jo Malone,,Brand Ambassador,,3-Feb-20,South Korea
BLACKPINK Rosé,Rosé,F,Solo,Blackpink,YG,Yves Saint Laurent,,Global Ambassador,,3-Jul-20,Global
BLACKPINK Lisa,Lisa,F,Solo,Blackpink,YG,Bvlgari,,Global Ambassador,,25-Jul-20,Global
Girls’ Generation YoonA,Yoona,F,Solo,Girls' Generation,SM,Estee Lauder,,Muse,,7-Sep-20,
EXO Baekhyun,Baekhyun,M,Solo,Exo,SM,Burberry,,Brand Ambassador,,17-Sep-20,South Korea
EXO Chanyeol,Chanyeol,M,Solo,Exo,SM,Prada,,Brand Ambassador,,18-Sep-20,South Korea
Red Velvet Irene,Irene,F,Solo,Red Velvet,SM,Prada,,Brand Ambassador,,18-Sep-20,South Korea
Oh My Girl YooA,YooA,F,Solo,Oh My Girl,WM Entertainment,Too Faced,,Muse,,21-Sep-20,South Korea
BLACKPINK Lisa,Lisa,F,Solo,Blackpink,YG,Celine,,Global Ambassador,,24-Sep-20,Global
MONSTA X Shownu,Shownu,M,Solo,Monsta X,Starship,Moschino,Moschino Perfume,Muse,,23-Oct-20,
BLACKPINK Lisa,Lisa,F,Solo,Blackpink,YG,MAC Cosmetics,,Global Ambassador,,24-Oct-20,Global
Aespa,,F,Group,Aespa,SM,Givenchy,,Brand Ambassador,,10-Feb-21,South Korea
IVE Jang Won Young,Jang Wonyoung,F,Solo,IVE,Starship,Laura Mercier,,Endorsement Model,,22-Mar-21,South Korea
BLACKPINK Jisoo,Jisoo,F,Solo,Blackpink,YG,Dior,,Global Ambassador,,26-Mar-21,Global
EXO Kai,Kai,M,Solo,Exo,SM,Bobbi Brown,,Muse,,12-Apr-21,Asia Pacific
BLACKPINK Rosé,Rosé,F,Solo,Blackpink,YG,Tiffany and Co.,,Global Ambassador,,21-Apr-21,Global
BTS,,M,Group,BTS,HYBE,Louis Vuitton,,Global Ambassador,,22-Apr-21,Global
Jeon Somi,Jeon Somi,F,Solo,Soloist,The Black Label,Louis Vuitton,Eyewear,Global Ambassador,,17-May-21,Global
GOT7 Jackson,Jackson Wang,M,Solo,GOT7,Team Wang,Fendi,,Spokesperson,,18-Jun-21,China
MONSTA X I.M,I.M.,M,Solo,Monsta X,Starship,Versace,,Endorsment Model,Versace Eros Fragrance,21-Jun-21,South Korea
Enhyphen,,M,Group,Enhyphen,HYBE,AMI,,Global Ambassador,,28-Jun-21,Global
Red Velvet Seulgi,Seulgi,F,Solo,Red Velvet,SM,Ferragamo,,Global Ambassador,,28-Jun-21,Global
Hyuna,Hyuna,F,Solo,Soloist,PNation,Loewe,,Global Ambassador,,13-Jul-21,Global
ASTRO Cha Eun Woo,Cha Eunwoo,M,Solo,Astro,Fantagio,Burberry,,Global Ambassador,,22-Jul-21,Global
IVE Jang Won Young,Jang Wonyoung,F,Solo,IVE,Starship,Amore Pacific,Innisfree,Global Ambassador,,27-Jul-21,Global
GOT7 Jackson,Jackson Wang,M,Solo,GOT7,Team Wang,Armani,Armani Beauty,Spokesperson,,30-Jul-21,Asia-Pacific
Red Velvet Joy,Joy,F,Solo,Red Velvet,SM,Tod's,Hogan,Brand Ambassador,,13-Aug-21,South Korea
Girls’ Generation Taeyeon,Taeyeon,F,Solo,Girls' Generation,SM,Amore Pacific,Sulwhasoo,Brand Ambassador,New Concentrated Ginseng Renewing Cream,20-Aug-21,South Korea
Girls’ Generation YoonA,Yoona,F,Solo,Girls' Generation,SM,Miu Miu,,Brand Ambassador,,22-Oct-21,South Korea
IVE Jang Won Young,Jang Wonyoung,F,Solo,IVE,Starship,Miu Miu,,Brand Ambassador,,15-Nov-21,South Korea
EXO Sehun,Sehun,M,Solo,Exo,SM,Dior,,Global Ambassador,,10-Dec-21,Global
Red Velvet Joy,Joy,F,Solo,Red Velvet,SM,Calvin Klein,,Muse,,30-Dec-21,
Jeon Somi,Jeon Somi,F,Solo,Soloist,The Black Label,Converse,,Brand Ambassador,,26-Feb-22,South Korea
BLACKPINK Jisoo,Jisoo,F,Solo,Blackpink,YG,Dunst,,Brand Ambassador,,2-Mar-22,South Korea
TWICE Mina,Mina,F,Solo,Twice,JYP,SK-II,,Brand Ambassador,,17-Mar-22,Asia
IVE An Yu Jin,An Yujin,F,Solo,IVE,Starship,Versace,,Campaign,Spring/Summer Campaign,24-Mar-22,Asia-Pacific
IVE An Yu Jin,An Yujin,F,Solo,IVE,Starship,Versace,,Campaign,Versace's 2022 spring/summer campaign,24-Mar-22,
Girls’ Generation Taeyeon,Taeyeon,F,Solo,Girls' Generation,SM,Benefit Cosmetics,,Muse,,19-Apr-22,
IVE Jang Won Young,Jang Wonyoung,F,Solo,IVE,Starship,Chaumet,,Friend of the Maison,,30-Apr-22,South Korea
BLACKPINK Jisoo,Jisoo,F,Solo,Blackpink,YG,Cartier,,Global Ambassador,Panthère,23-May-22,Global
BlockB Zico,Zico,M,Solo,Soloist,HYBE,Fendi,,Brand Ambassador,,24-May-22,South Korea
IU,IU,F,Solo,Soloist,EDAM Entertainment,Gucci,,Global Ambassador,,30-May-22,Global
GOT7 Jackson,Jackson Wang,M,Solo,GOT7,Team Wang,Cartier,,Global Ambassador,,8-Jun-22,Global
ITZY,,F,Group,ITZY,JYP,Charles & Keith,,Global Ambassador,,3-Aug-22,Global
GOT7 Jackson,Jackson Wang,M,Solo,GOT7,Team Wang,MAC Cosmetics,,Global Ambassador,,18-Aug-22,Global
IVE Jang Won Young,Jang Wonyoung,F,Solo,IVE,Starship,Fred Joaillier,,Brand Ambassador,,19-Aug-22,South Korea
BLACKPINK Jennie,Jennie,F,Solo,Blackpink,YG,Tamburins,,Face,Tamburin's Perfume Collection,20-Sep-22,Global
NMixx,,F,Group,NMixx,JYP,Loewe,,Global Ambassador,,28-Sep-22,Global
Jeon Somi,Jeon Somi,F,Solo,Soloist,The Black Label,Prada,Prada Fine Jewelry,Global Ambassador,,12-Oct-22,Global
TWICE Momo,Momo,F,Solo,Twice,JYP,Onitsuka Tiger,,Brand Ambassador,,27-Oct-22,Asia Pacific
ASTRO Cha Eun Woo,Cha Eunwoo,M,Solo,Astro,Fantagio,Chaumet,Liens,Campaign,Friend of the Maison,8-Nov-22,
BlockB Zico,Zico,M,Solo,Soloist,HYBE,Tiffany and Co.,,Brand Ambassador,,24-Nov-22,South Korea
TWICE Sana,Sana,F,Solo,Twice,JYP,Prada,Prada Fine Jewelry Campaign,Campaign,,25-Nov-22,South Korea
TWICE Nayeon,Nayeon,F,Solo,Twice,JYP,Chaumet,Joséphine Collection,Friend of the Maison,,8-Dec-22,
NewJeans Hyein,Hyein,F,Solo,NewJeans,HYBE,Louis Vuitton,,Brand Ambassador,,30-Dec-22,South Korea
NewJeans Danielle,Danielle,F,Solo,NewJeans,HYBE,Burberry,,Global Ambassador,,5-Jan-23,Global
ASTRO Cha Eun Woo,Cha Eunwoo,M,Solo,Astro,Fantagio,Sketchers,,Regional Ambassador,,11-Jan-23,Asia Pacific
NCT Jaehyun,Jaehyun,M,Solo,NCT,SM,Prada,,Global Ambassador,,11-Jan-23,Global
BTS Suga,Suga,M,Solo,BTS,HYBE,Valentino,,Brand Ambassador,,12-Jan-23,Global
f(x) Krystal,Krystal Jung,F,Solo,f(x),H&,Pomellato,,Brand Ambassador,,12-Jan-23,South Korea
ASTRO Cha Eun Woo,Cha Eunwoo,M,Solo,Astro,Fantagio,Dior,Dior Beauty,Global Ambassador,Capture Totale Serum,17-Jan-23,Global
BTS Jimin,Jimin,M,Solo,BTS,HYBE,Dior,,Global Ambassador,,17-Jan-23,Global
IVE An Yu Jin,An Yujin,F,Solo,IVE,Starship,Fendi,,Brand Ambassador,,18-Jan-23,South Korea
BIGBANG Taeyang,Taeyang,M,Solo,BIGBANG,The Black Label,Givenchy,,Global Ambassador,,19-Jan-23,Global
GOT7 Jackson,Jackson Wang,M,Solo,GOT7,Team Wang,Louis Vuitton,,Global Ambassador,,24-Jan-23,Global
TWICE Nayeon,Nayeon,F,Solo,Twice,JYP,Givenchy,Givenchy Beauty,Muse,Beauty,29-Jan-23,
ASTRO Cha Eun Woo,Cha Eunwoo,M,Solo,Astro,Fantagio,Giordano,,Endorsment Model,,1-Feb-23,South Korea
Kim Sejong,Kim Sejong,F,Solo,Soloist,Jellyfish,Longchamp,,Brand Ambassador,,6-Feb-23,Asia
NewJeans Hanni,Hanni,F,Solo,NewJeans,HYBE,Armani,Armani Beauty,Global Ambassador,,9-Feb-23,Global
Aespa,,F,Group,Aespa,SM,Chopard,,Global Ambassador,,10-Feb-23,Global
NewJeans Minji,Minji,F,Solo,NewJeans,HYBE,Chanel,,Brand Ambassador,,14-Feb-23,South Korea
ITZY,,F,Group,ITZY,JYP,Casio,,Global Ambassador,G-SHOCK,21-Feb-23,Global
BTS J-Hope,J-Hope,M,Solo,BTS,HYBE,Louis Vuitton,,Global Ambassador,,24-Feb-23,Global
NewJeans Hanni,Hanni,F,Solo,NewJeans,HYBE,Gucci,,Global Ambassador,,24-Feb-23,Global
BTS Jimin,Jimin,M,Solo,BTS,HYBE,Tiffany and Co.,,Global Ambassador,,2-Mar-23,Global
NewJeans,,F,Group,NewJeans,HYBE,Levi's,,Global Ambassador,,5-Mar-23,Global
TWICE Sana,Sana,F,Solo,Twice,JYP,Amore Pacific,eSpoir,Brand Ambassador,,6-Mar-23,South Korea
LE SSERAFIM Kazuha,Kazuha,F,Solo,Le Sserafim,HYBE,Calvin Klein,,Endorsement Model,,8-Mar-23,South Korea
NewJeans Danielle,Danielle,F,Solo,NewJeans,HYBE,Yves Saint Laurent,,Brand Ambassador,"Jewelry, Fashion, Beauty",13-Mar-23,South Korea
BTS V,V,M,Solo,BTS,HYBE,Celine,,Brand Ambassador,,15-Mar-23,Global
TWICE Sana,Sana,F,Solo,Twice,JYP,Yves Saint Laurent,YSL Beauty,Muse,,24-Mar-23,Japan
BTS Jungkook,Jungkook,M,Solo,BTS,HYBE,Calvin Klein,,Global Ambassador,,27-Mar-23,Global
BTS RM,RM,M,Solo,BTS,HYBE,Bottega Veneta,,Brand Ambassador,,30-Mar-23,Global
NewJeans Haerin,Haerin,F,Solo,NewJeans,HYBE,Dior,,Global Ambassador,Jewelry,26-Apr-23,Global
TWICE Nayeon,Nayeon,F,Solo,Twice,JYP,Tommy Hilfiger,Tommy Jeans,Brand Ambassador,,29-Apr-23,Japan
Girls’ Generation Taeyeon,Taeyeon,F,Solo,Girls' Generation,SM,Louis Vuitton,,Global Ambassador,,3-May-23,Global
BLACKPINK Jennie,Jennie,F,Solo,Blackpink,YG,Calvin Klein,,Brand Ambassador,Jennie for Cavin Klein Collection,4-May-23,Global
NCT Doyoung,Doyoung,M,Solo,NCT,SM,Dolce & Gabbana,,Brand Ambassador,,10-May-23,"South Korea, Japan"
Jeon Somi,Jeon Somi,F,Solo,Soloist,The Black Label,The North Face,,Brand Ambassador,,22-May-23,South Korea
NCT Jeno,Jeno,M,Solo,NCT,SM,Ferragamo,,Global Ambassador,,29-May-23,Global
Enhyphen,,M,Group,Enhyphen,HYBE,Prada,,Brand Ambassador,,9-Jun-23,South Korea
TWICE Momo,Momo,F,Solo,Twice,JYP,Miu Miu,,Brand Ambassador,,11-Jun-23,Japan
NCT Taeyong,Taeyong,M,Solo,NCT,SM,Loewe,,Global Ambassador,,20-Jun-23,Global
SEVENTEEN Vernon,Vernon,M,Solo,Seventeen,HYBE,Kenzo,,Global Ambassador,,22-Jun-23,Global
IVE,,F,Group,IVE,Starship,Puma,,Endorsement Model,,29-Jun-23,Asia-Pacific
Red Velvet Joy,Joy,F,Solo,Red Velvet,SM,Fresh Beauty,,Global Ambassador,,3-Jul-23,Global
Girls’ Generation YoonA,Yoona,F,Solo,Girls' Generation,SM,Qeelin,,Brand Ambassador,,6-Jul-23,South Korea
TWICE Sana,Sana,F,Solo,Twice,JYP,Graff,,Brand Ambassador,,9-Jul-23,Japan
BTS V,V,M,Solo,BTS,HYBE,Cartier,,Global Ambassador,,19-Jul-23,Global
Stray Kids Hyunjin,Hyunjin,M,Solo,Stray Kids,JYP,Versace,,Global Ambassador,,20-Jul-23,Global
TWICE Dahyun,Dahyun,F,Solo,Twice,JYP,Michael Kors,,Global Ambassador,,25-Jul-23,Global
(G)I-dle Miyeon,Miyeon,F,Solo,GIDLE,CUBE,Jimmy Choo,,Global Ambassador,,1-Aug-23,Global
(G)I-dle Minnie,Minnie,F,Solo,GIDLE,CUBE,Miu Miu,,House Ambassador,,8-Aug-23,
TXT,,M,Group,TXT,HYBE,Dior,,Brand Ambassador,,10-Aug-23,South Korea
